id,text,cluster,anomaly
          [
            -103.928,
            -127.978
          ],
          [
            -44.997,
            -195.327
          ],
          [
            -204.645,
            32.62
          ],
          [
            -173.373,
            -110.4
          ],
          [
            13.669,
            -104.356
          ],
          [
            -120.731,
            -104.356
          ],
          [
            -7.175,
            -179.202
          ],
          [
            -121.707,
            207.955
          ],
          [
            -161.643,
            -152.172
          ],
          [
            -95.63,
            -199.019
          ],
          [
            197.371,
            201.758
          ],
          [
            -50.205,
            -203.561
          ],
          [
            -133.537,
            151.193
          ],
          [
            -68.66,
            176.219
          ],
          [
            -76.426,
            -55.134
          ],
          [
            -133.613,
            -211.523
          ],
          [
            -131.011,
            -108.052
          ],
          [
            -4.229,
            -201.442
          ],
          [
            -98.081,
            156.458
          ],
          [
            -58.338,
            -188.029
          ],
          [
            -91.526,
            -171.149
          ],
          [
            -169.508,
            -154.837
          ],
          [
            50.664,
            -198.337
          ],
          [
            -74.375,
            89.598
          ],
          [
            -138.629,
            201.758
          ],
          [
            -83.736,
            -131.137
          ],
          [
            -147.921,
            -171.958
          ],
          [
            -44.439,
            -88.941
          ],
          [
            -71.429,
            -201.442
          ],
          [
            -75.323,
            124.546
          ],
          [
            -200.737,
            151.193
          ],
          [
            -38.953,
            -186.345
          ],
          [
            -106.153,
            82.455
          ],
          [
            -209.448,
            -86.468
          ],
          [
            -160.883,
            -208.169
          ],
          [
            -144.14,
            -29.253
          ],
          [
            -179.397,
            -195.327
          ],
          [
            -211.34,
            -96.453
          ],
          [
            -132.18,
            -194.553
          ],
          [
            -8.123,
            -211.454
          ],
          [
            6.071,
            -98.078
          ],
          [
            -105.307,
            -162.57
          ],
          [
            -39.405,
            -204.109
          ],
          [
            -173.353,
            -51.945
          ],
          [
            -53.208,
            49.381
          ],
          [
            84.195,
            -136.361
          ],
          [
            42.874,
            -103.949
          ],
          [
            -187.238,
            -94.573
          ],
          [
            -111.166,
            167.212
          ],
          [
            -87.924,
            11.387
          ],
          [
            -106.173,
            158.4
          ],
          [
            -127.174,
            -202.866
          ],
          [
            193.752,
            115.132
          ],
          [
            -183.239,
            81.521
          ],
          [
            10.526,
            -143.827
          ],
          [
            -106.605,
            -69.709
          ],
          [
            -187.608,
            -17.819
          ],
          [
            -187.931,
            97.244
          ],
          [
            -178.839,
            179.859
          ],
          [
            -101.494,
            98.172
          ],
          [
            -162.83,
            -199.019
          ],
          [
            -204.645,
            -101.78
          ],
          [
            -172.507,
            -95.37
          ],
          [
            -87.26,
            20.514
          ],
          [
            -172.507,
            173.43
          ],
          [
            -162.83,
            -64.619
          ],
          [
            52.405,
            -139.234
          ],
          [
            -163.521,
            -162.364
          ],
          [
            -173.373,
            158.4
          ],
          [
            -121.707,
            73.555
          ],
          [
            95.427,
            -177.6
          ],
          [
            -173.805,
            -136.909
          ],
          [
            -111.639,
            112.659
          ],
          [
            -34.294,
            -170.628
          ],
          [
            37.759,
            -121.794
          ],
          [
            -194.374,
            -1.266
          ],
          [
            57.974,
            -189.534
          ],
          [
            -106.173,
            91.2
          ],
          [
            -147.921,
            164.042
          ],
          [
            -171.809,
            122.395
          ],
          [
            -61.129,
            -165.278
          ],
          [
            30.472,
            208.022
          ],
          [
            -87.26,
            -113.886
          ],
          [
            -14.795,
            -139.234
          ],
          [
            38.77,
            -199.019
          ],
          [
            22.761,
            -156.141
          ],
          [
            -128.329,
            103.522
          ],
          [
            -50.205,
            -1.961
          ],
          [
            -4.229,
            134.558
          ],
          [
            -52.838,
            -94.573
          ],
          [
            -173.805,
            131.891
          ],
          [
            95.447,
            -186.345
          ],
          [
            62.971,
            134.558
          ],
          [
            -101.494,
            -170.628
          ],
          [
            23.234,
            -168.788
          ],
          [
            -200.813,
            57.277
          ],
          [
            36.319,
            -112.342
          ],
          [
            -62.689,
            -86.33
          ],
          [
            32.092,
            -87.637
          ],
          [
            -46.794,
            157.178
          ],
          [
            48.381,
            107.255
          ],
          [
            -150.936,
            -131.137
          ],
          [
            -155.124,
            145.787
          ],
          [
            -76.426,
            146.466
          ],
          [
            85.561,
            -187.279
          ],
          [
            131.355,
            -168.98
          ],
          [
            -103.928,
            208.022
          ],
          [
            -153.219,
            107.255
          ],
          [
            -18.819,
            -161.545
          ],
          [
            87.361,
            -212.276
          ],
          [
            -169.508,
            46.763
          ],
          [
            -96.641,
            79.806
          ],
          [
            30.472,
            -195.178
          ],
          [
            105.97,
            -131.819
          ],
          [
            -106.605,
            -204.109
          ],
          [
            77.726,
            -143.827
          ],
          [
            -48.839,
            148.721
          ],
          [
            -181.194,
            22.778
          ],
          [
            -173.353,
            -119.145
          ],
          [
            -144.14,
            -163.653
          ],
          [
            67.987,
            -144.323
          ],
          [
            -142.523,
            -144.254
          ],
          [
            -210.826,
            -122.334
          ],
          [
            202.387,
            191.677
          ],
          [
            76.062,
            -188.029
          ],
          [
            -114.239,
            190.924
          ],
          [
            -187.608,
            116.581
          ],
          [
            105.279,
            -95.164
          ],
          [
            32.092,
            113.963
          ],
          [
            -208.775,
            89.598
          ],
          [
            198.555,
            99.82
          ],
          [
            -150.936,
            204.863
          ],
          [
            -87.924,
            145.787
          ],
          [
            -38.953,
            -119.145
          ],
          [
            -181.439,
            -145.076
          ],
          [
            40.717,
            -208.169
          ],
          [
            -153.219,
            174.455
          ],
          [
            -53.208,
            183.781
          ],
          [
            -120.038,
            -27.373
          ],
          [
            -138.629,
            0.158
          ],
          [
            67.987,
            124.477
          ],
          [
            -66.413,
            -211.523
          ],
          [
            -183.239,
            -187.279
          ],
          [
            -52.838,
            107.027
          ],
          [
            -131.011,
            93.548
          ],
          [
            -135.86,
            -92.581
          ],
          [
            -94.443,
            -84.972
          ],
          [
            37.759,
            147.006
          ],
          [
            -64.98,
            141.447
          ],
          [
            -66.337,
            -50.407
          ],
          [
            -191.074,
            -76.627
          ],
          [
            -187.931,
            -104.356
          ],
          [
            57.46,
            -96.453
          ],
          [
            23.234,
            -101.588
          ],
          [
            -161.643,
            -17.772
          ],
          [
            -190.932,
            88.378
          ],
          [
            -61.129,
            -98.078
          ],
          [
            -48.839,
            -187.279
          ],
          [
            -62.689,
            115.27
          ],
          [
            -28.43,
            -199.019
          ],
          [
            -144.14,
            105.147
          ],
          [
            -125.538,
            80.771
          ],
          [
            62.971,
            -134.242
          ],
          [
            -111.166,
            -168.788
          ],
          [
            208.826,
            65.934
          ],
          [
            -83.736,
            70.463
          ],
          [
            -129.889,
            115.27
          ],
          [
            27.795,
            -136.909
          ],
          [
            -114.239,
            -145.076
          ],
          [
            38.079,
            -162.364
          ],
          [
            -47.039,
            -212.276
          ],
          [
            104.959,
            -121.794
          ],
          [
            68.063,
            -184.807
          ],
          [
            -173.373,
            -177.6
          ],
          [
            -84.691,
            -15.259
          ],
          [
            -198.211,
            93.548
          ],
          [
            -178.366,
            -168.788
          ],
          [
            -187.931,
            30.044
          ],
          [
            -203.06,
            -92.581
          ],
          [
            -50.205,
            -136.361
          ],
          [
            -93.683,
            -73.769
          ],
          [
            -173.805,
            -69.709
          ],
          [
            -135.86,
            109.019
          ],
          [
            37.759,
            -54.594
          ],
          [
            84.195,
            -203.561
          ],
          [
            -111.639,
            45.459
          ],
          [
            -161.643,
            183.828
          ],
          [
            -181.194,
            157.178
          ],
          [
            6.071,
            -165.278
          ],
          [
            23.234,
            100.012
          ],
          [
            -7.175,
            -112.002
          ],
          [
            -204.645,
            -168.98
          ],
          [
            -117.405,
            -136.361
          ],
          [
            -102.308,
            113.963
          ],
          [
            40.717,
            -140.969
          ],
          [
            -29.441,
            -121.794
          ],
          [
            -198.211,
            -175.252
          ],
          [
            -87.924,
            -55.813
          ],
          [
            74.426,
            -202.866
          ],
          [
            -54.507,
            207.955
          ],
          [
            -187.608,
            49.381
          ],
          [
            -7.848,
            115.132
          ],
          [
            -210.826,
            79.266
          ],
          [
            -111.639,
            179.859
          ],
          [
            -179.397,
            6.273
          ],
          [
            -192.738,
            13.571
          ],
          [
            -96.321,
            173.636
          ],
          [
            119.605,
            -206.434
          ],
          [
            -211.34,
            -29.253
          ],
          [
            -200.737,
            -50.407
          ],
          [
            -149.195,
            -139.234
          ],
          [
            -116.039,
            -120.079
          ],
          [
            10.668,
            -180.422
          ],
          [
            -111.166,
            100.012
          ],
          [
            -168.694,
            -170.628
          ],
          [
            135.263,
            -184.807
          ],
          [
            -7.848,
            182.332
          ],
          [
            -178.839,
            45.459
          ],
          [
            -123.874,
            192.173
          ],
          [
            -151.891,
            186.341
          ],
          [
            -160.883,
            195.031
          ],
          [
            -75.048,
            182.332
          ],
          [
            136.62,
            -194.553
          ],
          [
            -93.683,
            195.031
          ],
          [
            -178.839,
            -156.141
          ],
          [
            -30.881,
            -179.542
          ],
          [
            64.155,
            -168.98
          ],
          [
            -95.63,
            -131.819
          ],
          [
            -103.928,
            -195.178
          ],
          [
            207.671,
            36.322
          ],
          [
            188.079,
            96.842
          ],
          [
            193.477,
            57.346
          ],
          [
            -205.829,
            -67.042
          ],
          [
            0.787,
            -144.323
          ],
          [
            -112.197,
            6.273
          ],
          [
            212.126,
            57.773
          ],
          [
            194.425,
            89.598
          ],
          [
            -105.307,
            173.43
          ],
          [
            -84.691,
            -149.659
          ],
          [
            8.862,
            -120.829
          ],
          [
            -153.219,
            -161.545
          ],
          [
            -165.281,
            -45.142
          ],
          [
            52.405,
            62.366
          ],
          [
            46.476,
            145.787
          ],
          [
            60.025,
            -179.202
          ],
          [
            -144.14,
            -96.453
          ],
          [
            -87.26,
            -181.086
          ],
          [
            197.371,
            67.358
          ],
          [
            -127.174,
            65.934
          ],
          [
            -188.907,
            6.355
          ],
          [
            -198.211,
            160.748
          ],
          [
            -205.829,
            134.558
          ],
          [
            67.987,
            -211.523
          ],
          [
            -155.124,
            11.387
          ],
          [
            -56.532,
            88.378
          ],
          [
            -187.238,
            -161.773
          ],
          [
            -101.494,
            -103.428
          ],
          [
            -58.338,
            147.971
          ],
          [
            -211.34,
            37.947
          ],
          [
            -8.123,
            -77.054
          ],
          [
            -147.921,
            -104.758
          ],
          [
            -103.928,
            -60.778
          ],
          [
            -181.439,
            123.724
          ],
          [
            77.726,
            -211.027
          ],
          [
            -165.281,
            89.258
          ],
          [
            202.387,
            -211.523
          ],
          [
            193.477,
            124.546
          ],
          [
            22.203,
            -195.327
          ],
          [
            -165.281,
            -112.342
          ],
          [
            -192.738,
            -120.829
          ],
          [
            -200.737,
            -184.807
          ],
          [
            59.352,
            47.932
          ],
          [
            -114.239,
            -10.676
          ],
          [
            39.957,
            -152.172
          ],
          [
            -105.307,
            106.23
          ],
          [
            -9.226,
            -189.534
          ],
          [
            -163.841,
            12.606
          ],
          [
            -111.166,
            -34.388
          ],
          [
            -197.089,
            -86.33
          ],
          [
            -104.609,
            -12.005
          ],
          [
            -87.924,
            -190.213
          ],
          [
            -120.731,
            -171.556
          ],
          [
            -96.321,
            -162.364
          ],
          [
            -155.124,
            -123.013
          ],
          [
            -209.723,
            -77.054
          ],
          [
            -47.039,
            -10.676
          ],
          [
            36.319,
            89.258
          ],
          [
            -36.728,
            -127.978
          ],
          [
            -169.508,
            -87.637
          ],
          [
            -56.674,
            192.173
          ],
          [
            -120.408,
            -17.819
          ],
          [
            -106.173,
            -110.4
          ],
          [
            -203.06,
            176.219
          ],
          [
            81.192,
            -152.219
          ],
          [
            -3.045,
            -101.78
          ],
          [
            97.672,
            -195.178
          ],
          [
            69.42,
            141.447
          ],
          [
            7.226,
            -202.866
          ],
          [
            -138.629,
            -134.242
          ],
          [
            -179.397,
            -60.927
          ],
          [
            -17.491,
            -149.659
          ],
          [
            -158.726,
            97.651
          ],
          [
            -102.308,
            -20.437
          ],
          [
            -8.123,
            -144.254
          ],
          [
            -53.531,
            164.444
          ],
          [
            192.374,
            79.266
          ],
          [
            -168.694,
            -36.228
          ],
          [
            -13.521,
            -104.758
          ],
          [
            -197.089,
            182.47
          ],
          [
            -62.689,
            182.47
          ],
          [
            -7.175,
            89.598
          ],
          [
            -195.529,
            -165.278
          ],
          [
            -132.18,
            141.447
          ],
          [
            -128.329,
            -30.878
          ],
          [
            -104.609,
            -79.205
          ],
          [
            -43.966,
            -101.588
          ],
          [
            -87.26,
            154.914
          ],
          [
            50.664,
            -131.137
          ],
          [
            -187.608,
            -85.019
          ],
          [
            -96.641,
            -121.794
          ],
          [
            -123.874,
            -76.627
          ],
          [
            -135.86,
            -25.381
          ],
          [
            -53.208,
            116.581
          ],
          [
            -87.26,
            87.714
          ],
          [
            38.079,
            106.436
          ],
          [
            -200.813,
            191.677
          ],
          [
            -142.523,
            57.346
          ],
          [
            57.46,
            -163.653
          ],
          [
            28.247,
            -51.945
          ],
          [
            -56.674,
            -143.827
          ],
          [
            -64.98,
            -127.353
          ],
          [
            200.14,
            109.019
          ],
          [
            32.906,
            98.172
          ],
          [
            -16.536,
            -198.337
          ],
          [
            -181.194,
            -44.422
          ],
          [
            71.711,
            -153.53
          ],
          [
            -74.375,
            156.798
          ],
          [
            -104.609,
            189.595
          ],
          [
            -95.63,
            2.581
          ],
          [
            -147.921,
            29.642
          ],
          [
            70.589,
            -108.052
          ],
          [
            -155.124,
            -55.813
          ],
          [
            -75.048,
            -86.468
          ],
          [
            -70.245,
            -101.78
          ],
          [
            -16.536,
            -131.137
          ],
          [
            57.974,
            -122.334
          ],
          [
            -75.323,
            -144.254
          ],
          [
            -209.448,
            47.932
          ],
          [
            -210.826,
            146.466
          ],
          [
            -59.974,
            200.334
          ],
          [
            -113.994,
            -111.622
          ],
          [
            60.025,
            89.598
          ],
          [
            74.426,
            -135.666
          ],
          [
            -128.329,
            -98.078
          ],
          [
            -190.932,
            -113.222
          ],
          [
            -209.448,
            -19.268
          ],
          [
            -81.995,
            196.766
          ],
          [
            -187.608,
            -152.219
          ],
          [
            -168.694,
            98.172
          ],
          [
            -181.439,
            -10.676
          ],
          [
            -184.605,
            132.439
          ],
          [
            -13.521,
            -171.958
          ],
          [
            -9.74,
            172.347
          ],
          [
            -199.38,
            -194.553
          ],
          [
            -141.575,
            89.598
          ],
          [
            -190.932,
            21.178
          ],
          [
            -63.811,
            -175.252
          ],
          [
            12.693,
            -128.045
          ],
          [
            -173.805,
            -2.509
          ],
          [
            -133.613,
            -77.123
          ],
          [
            -192.738,
            -188.029
          ],
          [
            -106.605,
            199.091
          ],
          [
            -83.736,
            204.863
          ],
          [
            -121.707,
            -128.045
          ],
          [
            -81.995,
            -72.034
          ],
          [
            -199.38,
            -127.353
          ],
          [
            -163.841,
            79.806
          ],
          [
            -20.724,
            -190.213
          ],
          [
            -56.674,
            -211.027
          ],
          [
            77.868,
            -113.222
          ],
          [
            -184.605,
            -69.161
          ],
          [
            -137.445,
            -168.98
          ],
          [
            -132.18,
            -60.153
          ],
          [
            -138.629,
            134.558
          ],
          [
            -187.238,
            174.227
          ],
          [
            117.864,
            70.463
          ],
          [
            27.795,
            -204.109
          ],
          [
            94.995,
            -136.909
          ],
          [
            -161.643,
            -84.972
          ],
          [
            29.093,
            -162.57
          ],
          [
            -173.373,
            -43.2
          ],
          [
            -141.575,
            156.798
          ],
          [
            -101.494,
            30.972
          ],
          [
            -169.508,
            181.163
          ],
          [
            -150.936,
            70.463
          ],
          [
            40.717,
            127.831
          ],
          [
            -86.019,
            174.455
          ],
          [
            -133.537,
            -117.607
          ],
          [
            -76.94,
            172.347
          ],
          [
            -171.809,
            189.595
          ],
          [
            202.463,
            83.993
          ],
          [
            4.511,
            182.47
          ],
          [
            -194.374,
            65.934
          ],
          [
            -114.239,
            123.724
          ],
          [
            -172.507,
            -28.17
          ],
          [
            -171.128,
            208.022
          ],
          [
            -149.195,
            -4.834
          ],
          [
            65.74,
            -92.581
          ],
          [
            -173.353,
            149.655
          ],
          [
            70.589,
            -175.252
          ],
          [
            -81.995,
            129.566
          ],
          [
            -153.219,
            40.055
          ],
          [
            32.092,
            -154.837
          ],
          [
            10.526,
            -211.027
          ],
          [
            114.34,
            -181.086
          ],
          [
            -163.841,
            -54.594
          ],
          [
            28.227,
            91.2
          ],
          [
            -81.995,
            -139.234
          ],
          [
            49.709,
            -149.659
          ],
          [
            -50.205,
            65.239
          ],
          [
            -76.426,
            -189.534
          ],
          [
            -1.46,
            109.019
          ],
          [
            -154.46,
            -181.086
          ],
          [
            -158.726,
            30.451
          ],
          [
            -209.723,
            191.746
          ],
          [
            -194.374,
            133.134
          ],
          [
            -133.537,
            -184.807
          ],
          [
            -44.997,
            -128.127
          ],
          [
            -203.06,
            109.019
          ],
          [
            103.519,
            -112.342
          ],
          [
            -203.06,
            -159.781
          ],
          [
            -173.805,
            -204.109
          ],
          [
            -183.239,
            148.721
          ],
          [
            -173.353,
            15.255
          ],
          [
            -208.775,
            -179.202
          ],
          [
            -169.508,
            113.963
          ],
          [
            -187.608,
            183.781
          ],
          [
            -106.153,
            -119.145
          ],
          [
            -63.811,
            93.548
          ],
          [
            64.155,
            99.82
          ],
          [
            -66.337,
            151.193
          ],
          [
            103.519,
            -179.542
          ],
          [
            -163.841,
            -188.994
          ],
          [
            20.406,
            -111.622
          ],
          [
            -199.38,
            7.047
          ],
          [
            -66.413,
            191.677
          ],
          [
            28.247,
            -119.145
          ],
          [
            -112.197,
            140.673
          ],
          [
            53.679,
            -104.758
          ],
          [
            -53.531,
            -104.356
          ],
          [
            97.672,
            -127.978
          ],
          [
            -178.839,
            -88.941
          ],
          [
            -121.707,
            -195.245
          ],
          [
            -204.645,
            -34.58
          ],
          [
            89.961,
            -156.141
          ],
          [
            48.381,
            -94.345
          ],
          [
            85.561,
            -120.079
          ],
          [
            0.863,
            151.193
          ],
          [
            203.82,
            74.247
          ],
          [
            -96.321,
            -95.164
          ],
          [
            -192.738,
            -53.629
          ],
          [
            -165.281,
            -179.542
          ],
          [
            -106.605,
            -136.909
          ],
          [
            -68.66,
            41.819
          ],
          [
            47.14,
            154.914
          ],
          [
            -106.153,
            15.255
          ],
          [
            -93.683,
            -208.169
          ],
          [
            -123.874,
            124.973
          ],
          [
            -209.448,
            -153.668
          ],
          [
            -155.124,
            78.587
          ],
          [
            143.262,
            -188.029
          ],
          [
            48.381,
            -161.545
          ],
          [
            -29.441,
            -188.994
          ],
          [
            -199.38,
            -60.153
          ],
          [
            -161.643,
            49.428
          ],
          [
            -94.443,
            -152.172
          ],
          [
            -205.829,
            201.758
          ],
          [
            -120.408,
            183.781
          ],
          [
            -75.323,
            191.746
          ],
          [
            -197.089,
            -19.13
          ],
          [
            32.906,
            -103.428
          ],
          [
            -195.529,
            36.322
          ],
          [
            -101.494,
            165.372
          ],
          [
            -195.529,
            -30.878
          ],
          [
            -191.074,
            57.773
          ],
          [
            -173.373,
            24
          ],
          [
            52.405,
            -206.434
          ],
          [
            -20.724,
            -123.013
          ],
          [
            -71.429,
            -134.242
          ],
          [
            28.247,
            -186.345
          ],
          [
            69.42,
            -194.553
          ],
          [
            -150.936,
            3.263
          ],
          [
            14.362,
            -161.773
          ],
          [
            -30.881,
            -112.342
          ],
          [
            -93.683,
            60.631
          ],
          [
            -200.737,
            16.793
          ],
          [
            -96.641,
            147.006
          ],
          [
            -116.039,
            148.721
          ],
          [
            -47.039,
            123.724
          ],
          [
            -154.46,
            87.714
          ],
          [
            206.111,
            48.07
          ],
          [
            4.511,
            115.27
          ],
          [
            212.126,
            124.973
          ],
          [
            -87.924,
            78.587
          ],
          [
            -116.039,
            -187.279
          ],
          [
            28.247,
            149.655
          ],
          [
            -210.826,
            -189.534
          ],
          [
            -127.174,
            200.334
          ],
          [
            -141.575,
            -112.002
          ],
          [
            -198.211,
            26.348
          ],
          [
            202.387,
            57.277
          ],
          [
            -195.529,
            -98.078
          ],
          [
            -184.605,
            65.239
          ],
          [
            -209.723,
            -211.454
          ],
          [
            -64.98,
            -194.553
          ],
          [
            -75.048,
            -153.668
          ],
          [
            3.389,
            160.748
          ],
          [
            -80.721,
            164.042
          ],
          [
            -70.245,
            167.02
          ],
          [
            -133.613,
            -144.323
          ],
          [
            -203.06,
            -25.381
          ],
          [
            -204.645,
            167.02
          ],
          [
            -198.211,
            -108.052
          ],
          [
            -143.626,
            -122.334
          ],
          [
            -163.521,
            106.436
          ],
          [
            -138.629,
            67.358
          ],
          [
            -208.775,
            -44.802
          ],
          [
            50.664,
            137.663
          ],
          [
            -44.439,
            -156.141
          ],
          [
            135.187,
            -211.523
          ],
          [
            2.22,
            -127.353
          ],
          [
            -192.738,
            80.771
          ],
          [
            -133.613,
            57.277
          ],
          [
            -178.839,
            112.659
          ],
          [
            -142.523,
            124.546
          ],
          [
            200.14,
            41.819
          ],
          [
            -117.405,
            -203.561
          ],
          [
            80.869,
            -104.356
          ],
          [
            -116.039,
            -52.879
          ],
          [
            -142.248,
            -153.668
          ],
          [
            -128.329,
            170.722
          ],
          [
            -163.521,
            173.636
          ],
          [
            -53.531,
            97.244
          ],
          [
            -171.809,
            -79.205
          ],
          [
            -188.907,
            -60.845
          ],
          [
            -95.63,
            -64.619
          ],
          [
            13.669,
            -171.556
          ],
          [
            3.389,
            -175.252
          ],
          [
            -120.408,
            49.381
          ],
          [
            -173.353,
            -186.345
          ],
          [
            -54.507,
            -128.045
          ],
          [
            -127.174,
            -135.666
          ],
          [
            -142.523,
            -77.054
          ],
          [
            -87.924,
            -123.013
          ],
          [
            42.874,
            -171.149
          ],
          [
            -80.721,
            -171.958
          ],
          [
            36.319,
            -179.542
          ],
          [
            -205.829,
            0.158
          ],
          [
            -93.683,
            -140.969
          ],
          [
            -162.83,
            204.181
          ],
          [
            -142.523,
            191.746
          ],
          [
            -104.609,
            -146.405
          ],
          [
            -83.736,
            -198.337
          ],
          [
            -129.889,
            182.47
          ],
          [
            -48.839,
            14.321
          ],
          [
            -56.532,
            -180.422
          ],
          [
            -71.429,
            67.358
          ],
          [
            -160.883,
            60.631
          ],
          [
            -142.248,
            115.132
          ],
          [
            -81.995,
            -206.434
          ],
          [
            -106.605,
            131.891
          ],
          [
            137.789,
            -175.252
          ],
          [
            -38.953,
            -51.945
          ],
          [
            -56.532,
            -46.022
          ],
          [
            -211.34,
            -163.653
          ],
          [
            204.989,
            93.548
          ],
          [
            59.077,
            -144.254
          ],
          [
            87.606,
            89.978
          ],
          [
            -58.338,
            13.571
          ],
          [
            -131.011,
            26.348
          ],
          [
            -197.089,
            115.27
          ],
          [
            -98.081,
            -112.342
          ],
          [
            -75.323,
            -211.454
          ],
          [
            -106.173,
            24
          ],
          [
            0.787,
            191.677
          ],
          [
            208.826,
            200.334
          ],
          [
            -200.813,
            124.477
          ],
          [
            -173.373,
            91.2
          ],
          [
            59.077,
            -211.454
          ],
          [
            -133.613,
            124.477
          ],
          [
            -86.019,
            -161.545
          ],
          [
            -50.205,
            132.439
          ],
          [
            -187.931,
            -171.556
          ],
          [
            105.97,
            -199.019
          ],
          [
            -52.838,
            174.227
          ],
          [
            -199.38,
            141.447
          ],
          [
            -162.83,
            69.781
          ],
          [
            -171.809,
            55.195
          ],
          [
            -84.691,
            119.141
          ],
          [
            -133.537,
            -50.407
          ],
          [
            -190.932,
            155.578
          ],
          [
            29.093,
            106.23
          ],
          [
            -106.153,
            149.655
          ],
          [
            -137.445,
            167.02
          ],
          [
            52.405,
            129.566
          ],
          [
            -26.483,
            -140.969
          ],
          [
            -38.973,
            -177.6
          ],
          [
            -66.337,
            -184.807
          ],
          [
            -87.26,
            -46.686
          ],
          [
            -125.538,
            -53.629
          ],
          [
            -80.721,
            96.842
          ],
          [
            87.606,
            -178.822
          ],
          [
            -120.038,
            107.027
          ],
          [
            -150.936,
            -198.337
          ],
          [
            -123.732,
            -46.022
          ],
          [
            -120.408,
            116.581
          ],
          [
            -95.63,
            204.181
          ],
          [
            -59.974,
            -68.466
          ],
          [
            -144.14,
            37.947
          ],
          [
            -113.994,
            22.778
          ],
          [
            65.74,
            -159.781
          ],
          [
            -172.507,
            39.03
          ],
          [
            -178.366,
            167.212
          ],
          [
            120.879,
            -171.958
          ],
          [
            -150.936,
            137.663
          ],
          [
            -86.019,
            107.255
          ],
          [
            -194.374,
            -68.466
          ],
          [
            -149.195,
            62.366
          ],
          [
            89.403,
            -128.127
          ],
          [
            -52.838,
            -161.773
          ],
          [
            -106.153,
            -51.945
          ],
          [
            16.995,
            -203.561
          ],
          [
            -171.128,
            -127.978
          ],
          [
            -171.128,
            -195.178
          ],
          [
            -114.239,
            -212.276
          ],
          [
            73.271,
            -98.078
          ],
          [
            -129.889,
            -86.33
          ],
          [
            -199.38,
            208.647
          ],
          [
            99.292,
            -154.837
          ],
          [
            47.14,
            -181.086
          ],
          [
            30.472,
            -127.978
          ],
          [
            -137.445,
            -101.78
          ],
          [
            -163.841,
            -121.794
          ],
          [
            -171.128,
            73.622
          ],
          [
            61.908,
            -35.068
          ],
          [
            78.642,
            -46.257
          ],
          [
            99.176,
            -40.484
          ],
          [
            98.047,
            -50.506
          ],
          [
            87.976,
            -49.758
          ],
          [
            79.317,
            -56.075
          ],
          [
            58.113,
            -55.113
          ]
        ]
      },
      {
        ""type"": ""GeometryCollection"",
        ""id"": ""roads"",
        ""geometries"": [
          {
            ""type"": ""LineString"",
            ""width"": 4.199999999999999,
            ""coordinates"": [
              [
                179.2,
                -161.798
              ],
              [
                176.602,
                -159.453
              ],
              [
                174.015,
                -157.095
              ],
              [
                171.4,
                -154.769
              ],
              [
                168.78,
                -152.449
              ],
              [
                166.178,
                -150.108
              ],
              [
                163.599,
                -147.742
              ],
              [
                160.988,
                -145.411
              ],
              [
                158.349,
                -143.112
              ],
              [
                155.734,
                -140.786
              ],
              [
                153.115,
                -138.464
              ],
              [
                150.492,
                -136.147
              ],
              [
                147.879,
                -133.818
              ],
              [
                145.27,
                -131.485
              ],
              [
                142.694,
                -129.116
              ],
              [
                140.201,
                -126.658
              ],
              [
                137.782,
                -124.13
              ],
              [
                135.494,
                -121.481
              ],
              [
                133.382,
                -118.69
              ],
              [
                131.442,
                -115.777
